Name	SMILES	Mean	Median	Max
Amoxapine	Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1	33		
Amperozide Hydrochloride	Cl.CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c3ccc(F)cc3)CC1	38		
Ascorbic Acid	OC[C@H](O)[C@H]1OC(=O)C(=C1O)O	66.67		
Aspirin	CC(=O)Oc1ccccc1C(=O)O	23		
Bacitracin	CC[C@H](C)[C@H](N)C1=N[C@@H](CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@H]1CCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc2c[nH]cn2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC1=O)[C@@H](C)CC			74
Baicalein	Oc1cc2OC(=CC(=O)c2c(O)c1O)c3ccccc3	45	57	24
2-Deoxy-D-Glucose	OC[C@H]1OC(O)C[C@@H](O)[C@@H]1O	17		25
3,3-Diethyl-2-Pyrrolidinone	CCC1(CC)CCNC1=O	31		49
3,4-Dichloroisocoumarin	ClC1=C(Cl)c2ccccc2C(=O)O1	13		
Caffeic Acid	OC(=O)\C=C\c1ccc(O)c(O)c1	11		
Caffeine	CN1C(=O)N(C)c2ncn(C)c2C1=O		29.4	52
Carbenicillin	CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O	23.67		
Carbonyl Cyanide M-Chlorophenyl Hydrazone	Clc1cccc(NN=C(C#N)C#N)c1		60	
Carbonylcyanide-P-Trifluoromethoxyphenylhydrazone	FC(F)(F)Oc1ccc(NN=C(C#N)C#N)cc1	38.46		
Ciclopirox Olamine	CC1=CC(=O)N(O)C(=C1)C2CCCCC2.NCCO			52
Cinnarizine	C(\C=C\c1ccccc1)N2CCN(CC2)C(c3ccccc3)c4ccccc4	15		
Cis-(Z)-Flupenthixol Dihydrochloride	Cl.Cl.OCCN1CCN(CC\C=C/2\c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1	30		
Clofibrate	CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1	16.2		
Cortexolone Maleate	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC[C@]4(O)C(=O)CO	11		
Beta-Estradiol	C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O	7		
Bezafibrate	CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O	12.96		
Brl 15572	Cl.OC(CN1CCN(CC1)c2cccc(Cl)c2)C(c3ccccc3)c4ccccc4	10		
Brl 50481	CN(C)S(=O)(=O)c1cc(ccc1C)[N+](=O)[O-]	18		
BTCP Hydrochloride	Cl.C1CCN(CC1)C2(CCCCC2)c3cc4ccccc4s3	14		
Buformin	CCCC\N=C(\N)/N=C(N)N		23.5	26.1
CaEDTA	OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O		23.39	12.49
4-Phenyl-3-Furoxancarbonitrile	[O-][n+]1onc(c2ccccc2)c1C#N	30		
4′-O-Methyl Epicatechin	COC1=C(C=C(C=C1)C2C(CC3=C(C=C(C=C3O2)O)O)O)O	13	11	10
7-Cyclopentyl-5-(4-Phenoxy)Phenyl-7H-Pyrrolo[2,3-D]Pyrimidin-4-Ylamine	Nc1ncnc2c1c(cn2C3CCCC3)c4ccc(Oc5ccccc5)cc4	11		
Acetaminophen	CC(=O)Nc1ccc(O)cc1			66
Amn082	Cl.Cl.C(CNC(c1ccccc1)c2ccccc2)NC(c3ccccc3)c4ccccc4	8		
Catechin	O.O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c3ccc(O)c(O)c3	9	13	
Celecoxib	Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F	20		
Chicoric Acid	OC(=O)[C@@H](OC(=O)\C=C\c1ccc(O)c(O)c1)[C@H](OC(=O)\C=C\c2ccc(O)c(O)c2)C(=O)O	20.6		
Chloramphenicol	OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+](=O)[O-]		17	
Chlorprothixene Hydrochloride	Cl.CN(C)CC\C=C/1\c2ccccc2Sc3ccc(Cl)cc13	33		
10-Hydroxy-2-Decenoic Acid	C(CCCC=CC(=O)O)CCCO	11		
